,Duration..in.seconds.,Finished,Recorded.Date,How.old.are.you.,In.what.year.were.you.born....Please.select.from.the.dropdown.box,Gender,Please.describe.your.gender,Which.country.are.you.currently.living.in.,Would.you.say.the.area.you.live.in.is.generally.rural.or.urban.,Which.of.these.ethnic.groups.do.you.belong.to.,Now..thinking.of.the.chief..income.earner.in.your.household..which.might.be.you.or.somebody.else.in.the..household..which.of.these.best.describes.the.current.status.of.the.chief.income..earner.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Spring.2021..Mar.to.now.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Winter.2020.21..Dec.to.Feb.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Autumn.2020..Sep.to.Nov.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Summer.2020..Jun.to.Aug.,As.a.child..up.to.12..years.old..I.spent.a.lot.of.time.in.woodlands.or.forests,As..a.teenager..13.to.18.years.old..I.spent.a.lot.of.time.in.woodlands.or.forests,Spending.time.out.of.doors.is.an.important.part.of.my.life..By..out.of.doors..we.mean.open.spaces.in.and.around.towns.and.cities..including.parks..canals.and.nature.areas..the.coast.and.beaches..and.the.countryside.including.farmland..woodland..hills.and.rivers.,We.would.like.you.to.imagine.you.are..going.to.visit.a.woodland.or.forest.in.the.next.couple.of.weeks..i.e..this.Spring...It..could.be.a.single.visit..multiple.visits..for.a.couple.of.hours.or.all.day..This..woodland.or.forest.could.be.anywhere.in.Wales..Scotland.or.England...On.this.visit.s..to..the.woodland.or.forest..would.you.go...please.tick.all.that.apply..,Please.specify.who.you.would.visit.the.woodland.or.forest.with.,Timing...First.Click...21,Timing...Last.Click...22,Timing...Page.Submit...23,Timing...Click.Count...24,I.confirm.that.I.have.listened.to.all.three.sound.clips.,Timing...First.Click...26,Timing...Last.Click...27,Timing...Page.Submit...28,Timing...Click.Count...29,In.the.last.five.years.have.you.been.a.member.of.any.wildlife.conservation.or.natural.heritage.organisations..e.g...RSPB..Yorkshire.Wildlife.Trust..National.Trust..a.local.angling.society..,Please.select.the.income.band.that.represents.your.total..before.tax..yearly.household.income..pick.one.option.,Please.select.your.highest.level.of.education.you.have.completed..pick.one.option.,Scenario.2,Scenario.4,Scenario.5,Scenario.11,Scenario.12,Scenario.14,Scenario.15,Scenario.17,Scenario.18,You.selected.to.stick.with.the.planned.management.plan.for.the.new.woodland.in.all.of.your.choices.......Please.indicate.which..if.any..of..the.statements.listed.below.most.closely.match.your.reasons.for.this.choice...please.select.one.option..,Please.specify.your.reason.below.,Your.nearby.woodland......We.would.now.like.you.to.think.about.a.woodland.near.to.where.you.live..Using.the.map.below..please.find.that.woodland..You.can.either.search.using.the.search.bar.below.the.map..or.click.and.drag.the.marker.......Try.to.be.as.specific.as.possible..If.there.is.a.particular.area.of.the.woodland.you.visit..try.to.move.the.marker.as.close.to.that.as.possible..This.will.help.us.understand.what.the.woodland.is.like.,To.help.us.understand.more.about.the.woodland.you.are.thinking.of..we.want.to.ask.you.a.few.questions.about.where.the.nearby.woodland.is.in.relation.to.your.home...........Please.enter.your.full.postcode..e.g..SW1.4RK.or.TG16.3SJ...,Please..indicate.the.approximate.distance.as.the.crow.flies..one.way..between.your.home..and.your.nearby.woodland.,Using.the.map.below..please.indicate.where.you.live..You.can.either.search.using.the.search.bar.below.the.map..or.click.and.drag.the.marker..........We.will.only.use.this.information.for.the.purposes.of.calculating.the.distance.between.the.woodland.you.have.selected.and.where.you.live..This.information.will.stored.securely.following.GDPR.and.will.not.be.shared.any.further.than.the.immediate.research.team..We.will.not.use.this.information.for.any.marketing.purposed.or.share.it.with.third.parties.,WoodlandsSounds,WoodlandsColours,WoodlandsSmells,WoodlandsTree,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Physically.relaxed,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Joyful,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Clear.minded,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Open.to.people,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Physically.relaxed,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Joyful,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Clear.minded,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.sounds.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.sounds.in.this.woodland.make.me.feel....Joyful,The.variety.of.sounds.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.sounds.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.sounds.in.this.woodland.make.me.feel....Open.to.people,The.distinctive.sounds.in.this.woodland.make.me.feel....Physically.relaxed,The.distinctive.sounds.in.this.woodland.make.me.feel....Joyful,The.distinctive.sounds.in.this.woodland.make.me.feel....Clear.minded,The.distinctive.sounds.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.distinctive.sounds.in.this.woodland.make.me.feel....Open.to.people,The.vivid.colours.in.this.woodland.make.me.feel....Physically.relaxed,The.vivid.colours.in.this.woodland.make.me.feel....Joyful,The.vivid.colours.in.this.woodland.make.me.feel....Clear.minded,The.vivid.colours.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.vivid.colours.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.colours.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.colours.in.this.woodland.make.me.feel....Joyful,The.variety.of.colours.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.colours.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.colours.in.this.woodland.make.me.feel....Open.to.people,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.shapes.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.shapes.in.this.woodland.make.me.feel....Joyful,The.variety.of.shapes.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.shapes.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.shapes.in.this.woodland.make.me.feel....Open.to.people,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.textures.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.textures.in.this.woodland.make.me.feel....Joyful,The.variety.of.textures.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.textures.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.textures.in.this.woodland.make.me.feel....Open.to.people,The.woody.smells.in.this.woodland.make.me.feel....Physically.relaxed,The.woody.smells.in.this.woodland.make.me.feel....Joyful,The.woody.smells.in.this.woodland.make.me.feel....Clear.minded,The.woody.smells.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.woody.smells.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.smells.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.smells.in.this.woodland.make.me.feel....Joyful,The.variety.of.smells.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.smells.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.smells.in.this.woodland.make.me.feel....Open.to.people,Changes.in.this.season.make.me.feel....Physically.relaxed,Changes.in.this.season.make.me.feel....Joyful,Changes.in.this.season.make.me.feel....Clear.minded,Changes.in.this.season.make.me.feel....Part.of.something.bigger.than.myself,Changes.in.this.season.make.me.feel....Open.to.people,The.presence.of.animals.in.this.woodland.makes.me.feel....Physically.relaxed,The.presence.of.animals.in.this.woodland.makes.me.feel....Joyful,The.presence.of.animals.in.this.woodland.makes.me.feel....Clear.minded,The.presence.of.animals.in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.presence.of.animals.in.this.woodland.makes.me.feel....Open.to.people,Do..you.have.any.difficulties.being.able.to.smell.at.the.moment..For.example..due..to.no.sense.of.smell..having.a.cold.or.hay.fever.,Do..you.have.difficulties.with.your.hearing.at.the.moment..Please.answer.assuming..you.are.wearing.hearing.aids.if.you.need.them.,Do..you.have.difficulties.with.your.sight.at.the.moment..Please.answer.assuming.you..are.wearing.glasses.or.contact.lenses.if.you.need.them.,Block,ID,Season,PA1,PA2,PA3,PA4,PA5,PA6,PA7,PA8,PA9,PA10,PA11,Encountering.the.living.things,The.number.of.living.things,The.variety.of.living.things,The.interactions.between.plants,The.living.processes,The.variety.of.sounds,The.distinctive.sounds,The.vivid.colours,The.variety.of.colours,The.maturity.of.living.things,The.variety.of.shapes,The.sponginess.of.living.things,The.variety.of.textures,The.woody.smells,The.variety.of.smells,Changes.in.this.season,The.presence.of.animals,Overall,ExactAge,DummyAge,Protestor,Country,Urbanicity,EthnicityDummyWhite,EthnicityDummyAsian,EthnicityDummyBlack,EthnicityDummyMixed,ClassDummy,Summer2020WoodlandVisitDummy,Autumn2020WoodlandVisitDummy,Winter2020WoodlandVisitDummy,MostRecentVisit,ChildVisitWoodlands,TeenVisitWoodlands,AdultVisitWoodlands,Charity,IncomeLevels,IncomeDummy,EducationLevels,EducationDummy,SmellIssues,HearingIssues,SightIssues,MapDistance,PostcodeDistance,MilesDistance,WoodlandsScore
701,1265,TRUE,11/02/2021 04:44,70 or over,1943,1,NA,Scotland,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,Once or twice a season,I did not visit,I did not visit,I did not visit,Disagree,Disagree,Disagree,With other adult friends/family,NA,18.142,35.038,36.024,4,Yes,14.693,90.026,90.939,14,No,"£15,600 and up to £20,799","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION B,OPTION B,OPTION B,OPTION B,OPTION A,OPTION B,OPTION B,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Over 20 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",25,24,54,23,73,56,83,76,52,71,67,73,86,48,79,77,80,81,48,83,81,78,84,48,48,47,47,73,47,81,82,79,78,51,77,81,80,80,47,78,82,72,77,47,71,80,70,76,72,63,66,67,69,47,47,47,48,47,48,47,47,47,47,47,68,69,71,65,47,47,47,47,48,47,46,46,47,47,47,72,76,74,72,70,75,80,80,76,47,No,No,No,1,701,0,-0.35932004,-0.805785495,1.132496867,-0.322618695,-0.731556988,0.338003728,2.378793865,-0.558867228,1.303318896,-0.890827844,-0.504241982,68,69,73,74.8,52.4,74.2,73,71.2,73.8,62.4,47.4,47,64,47.2,46.6,72.8,71.6,64.02352941,78,1,0,2,1,1,0,0,0,0,0,0,0,1,1,1,1,0,18199.5,0,5,1,0,0,0,52.57644227,52.51766998,32.18688,31.5
702,3245,TRUE,11/02/2021 04:57,18 - 29,1994,0,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Professional,Once a week,Once or twice a season,Once or twice a month,Once a week,Disagree,Strongly disagree,Agree,With other adult friends/family,NA,0,0,52.48,0,Yes,2.625,29.592,30.688,9,No,"£52,000 and above","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION A,OPTION A,OPTION A,OPTION A,OPTION B,OPTION B,OPTION A,OPTION A,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",16,60,36,24,69,93,100,100,76,89,99,82,92,89,95,82,96,95,87,71,84,69,92,85,94,81,88,100,71,98,95,100,100,100,91,100,92,100,97,96,100,95,91,90,88,100,87,65,94,85,100,71,100,81,94,99,66,82,91,98,97,81,91,89,80,100,86,66,76,98,100,79,88,75,92,80,90,81,78,89,100,95,94,79,100,100,74,99,95,No,No,No,1,702,0,1.058516894,0.142544999,0.199546612,0.022988314,-0.145385946,0.095512335,0.662086424,0.00273835,0.288349055,0.367459493,1.425127388,87.6,90.2,91,80.2,86.8,98.6,96,94.4,86.8,87.4,86.4,91.2,81.6,88,84.2,91.4,93.6,89.14117647,27,0,0,0,1,1,0,0,0,1,3,2,1,3,1,0,3,0,52000,1,5,1,0,0,0,NA,NA,11.265408,34
703,2268,TRUE,11/02/2021 05:00,60-69,1957,1,NA,Scotland,Urban,White - British/English/Welsh/Scottish/Northern Irish,Senior management,Once or twice a month,Once or twice a month,Once or twice a month,Once or twice a month,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,With other adult friends/family,NA,0,0,60.488,0,Yes,70.874,70.874,72.127,1,Yes,"£52,000 and above","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,I would prefer to keep the new woodland management the same as the current plan,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",79,68,62,56,58,62,52,53,60,58,73,62,55,55,57,69,54,55,54,49,49,49,49,49,49,49,49,49,49,65,63,50,49,49,60,59,49,49,49,72,68,49,49,49,66,66,49,49,49,61,60,49,49,49,60,59,49,49,49,49,49,49,49,49,63,64,49,49,49,56,55,49,49,49,55,55,49,49,49,64,59,49,49,49,58,59,49,49,49,No,No,No,1,703,0,-0.950157249,-0.057013689,0.171804239,0.508179681,-0.12075428,-0.109784129,0.420560829,0.6596,0.24464214,-0.267628217,0.383745861,57,60.6,57.8,49,49,55.2,53.2,57.4,55.8,53.6,53.2,49,54.8,51.6,51.4,54,52.8,53.84705882,64,1,0,2,1,1,0,0,0,1,2,2,2,2,2,2,4,1,52000,1,5,1,0,0,0,0.044332877,0.107916981,1.609344,66.25
704,1096,TRUE,11/02/2021 05:06,60-69,1953,0,NA,Scotland,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,Once or twice a season,I did not visit,I did not visit,Once or twice a season,Neither agree nor disagree,Neither agree nor disagree,Agree,With other adult friends/family,NA,71.019,71.019,72.343,1,Yes,12.612,75.362,76.382,11,No,"£10,400 up to £15,599","5 + O Levels / CSEs / GCSEs, NVQ Level 2, AS Levels, Higher Diploma, Diploma Apprenticeship",OPTION B,OPTION B,OPTION A,OPTION A,OPTION B,OPTION B,OPTION A,OPTION A,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",54,69,59,61,72,65,79,62,64,81,68,79,60,61,86,78,82,55,68,61,54,54,57,57,63,56,55,56,50,76,63,77,56,62,80,61,73,63,58,82,70,75,56,50,83,58,73,57,52,85,66,83,73,58,69,58,54,50,51,63,52,62,51,50,75,67,71,61,50,85,69,81,66,60,85,70,76,59,54,86,68,74,65,50,84,78,76,66,58,No,No,No,1,704,0,-0.237700866,-0.548701268,-0.159819407,0.977226982,-0.835299372,0.742689917,-0.363904031,0.336651464,-0.151597881,0.697168911,-1.448655882,68.4,69.8,73.8,56.6,56,66.8,67,66.6,64.6,73,56.4,55.6,64.8,72.2,68.8,68.6,72.4,65.96470588,68,1,0,2,1,1,0,0,0,0,1,0,0,1,2,2,3,0,12999.5,0,3,0,0,0,0,1.331669423,1.740887948,4.02336,60.75
705,1220,TRUE,11/02/2021 05:08,60-69,1960,0,NA,Scotland,Urban,White - British/English/Welsh/Scottish/Northern Irish,Factory/manual worker,I did not visit,I did not visit,Once or twice a season,Once or twice a season,Disagree,Disagree,Agree,"With other adult friends/family,With children,With a dog(s),With an organised group",NA,6.964,40.311,41.192,7,Yes,16.707,86.394,87.779,8,No,Prefer not to say,"5 + O Levels / CSEs / GCSEs, NVQ Level 2, AS Levels, Higher Diploma, Diploma Apprenticeship",NO CHANGE,OPTION A,OPTION A,OPTION B,OPTION A,NO CHANGE,OPTION B,NO CHANGE,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,10-19 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",17,63,28,65,63,64,61,70,58,65,68,66,68,67,59,56,54,63,65,62,56,53,36,61,47,59,40,60,55,63,84,56,77,53,63,63,59,58,58,53,68,50,57,59,62,63,66,63,59,59,63,64,63,60,54,50,65,57,56,64,67,71,74,69,57,61,65,64,62,65,72,70,70,73,71,76,70,72,73,72,61,78,70,73,77,71,69,93,75,No,No,No,1,705,0,-0.413041194,0.394726035,-0.657094928,-0.375476936,-0.473937906,1.135509801,-0.33173445,0.426060096,0.198908201,-0.433549818,0.717135567,63.2,66.8,59.4,53.6,52.2,66.6,60.2,57.4,62.6,61.8,56.4,69,61.8,70,72.4,70.8,77,63.6,61,1,0,2,1,1,0,0,0,0,1,1,0,0,1,1,3,0,0,0,3,0,0,0,0,362.4296122,362.4291698,23.335488,43.25
706,964,TRUE,11/02/2021 05:12,60-69,1958,1,NA,Scotland,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,Once or twice a month,Once or twice a month,Once or twice a month,Once or twice a month,Neither agree nor disagree,Neither agree nor disagree,Agree,Other (please specify),NA,0,0,17.628,0,Yes,14.695,64.676,65.773,4,Yes,"£52,000 and above","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",NO CHANGE,NO CHANGE,OPTION A,NO CHANGE,NO CHANGE,NO CHANGE,OPTION B,NO CHANGE,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",100,100,100,91,73,60,50,50,100,71,58,60,72,100,73,80,63,85,72,67,89,50,50,100,76,50,50,57,85,69,50,50,50,50,70,77,71,64,78,67,66,50,50,50,68,25,65,40,67,63,63,38,37,39,64,66,82,79,69,62,50,58,50,78,74,29,62,29,65,69,67,68,68,66,65,34,39,40,65,50,73,75,37,67,66,69,71,64,62,No,No,No,1,706,0,-0.522599897,0.891961015,0.814932995,0.938686953,0.824249799,0.836712457,-0.05567777,-0.334835621,0.837715696,0.689610109,-0.897783881,66.6,72.2,74.6,71.2,63.6,53.8,72,56.6,53,48,72,59.6,51.8,67.6,48.6,60.4,66.4,62.23529412,63,1,0,2,1,1,0,0,0,0,2,2,2,2,2,2,3,1,52000,1,5,1,0,0,0,0.14843856,0.044247964,1.609344,97.75
707,1355,TRUE,11/02/2021 05:13,60-69,1953,1,NA,Scotland,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,Once or twice a season,I did not visit,I did not visit,I did not visit,Strongly agree,Disagree,Strongly agree,With other adult friends/family,NA,62.674,62.674,63.499,1,Yes,23.899,95.635,96.506,5,Yes,"£26,000 and up to £31,199","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION A,OPTION B,OPTION B,NO CHANGE,OPTION B,OPTION B,OPTION B,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,10-19 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",9,4,39,64,75,100,56,35,62,79,87,62,59,59,75,97,63,71,69,57,63,57,72,55,57,55,53,54,55,93,92,86,88,56,92,92,85,84,56,90,91,77,83,58,89,92,86,88,63,81,87,87,92,65,68,73,61,63,53,42,55,42,41,54,64,67,53,57,56,90,90,85,91,62,93,98,95,88,55,54,58,55,70,58,56,92,84,92,68,No,No,No,1,707,0,0.09330589,-0.808737773,0.169089325,-0.196214466,-2.975704381,-0.472630706,-0.740160312,-0.549385055,-0.285119386,-0.734496677,0.607728093,65.6,69.2,75,60.8,54.8,83,81.8,79.8,83.6,82.4,63.6,46.8,59.4,83.6,85.8,59,78.4,71.32941176,68,1,0,2,1,1,0,0,0,0,0,0,0,1,4,1,4,1,28599.5,1,5,1,0,0,0,11.46667945,10.35698842,23.335488,29
708,4089,TRUE,11/02/2021 05:20,50-59,1966,0,NA,Wales,Urban,White - British/English/Welsh/Scottish/Northern Irish,Office/clerical/administration,I did not visit,Once or twice a month,Once or twice a month,Once or twice a month,Strongly agree,Neither agree nor disagree,Agree,With other adult friends/family,NA,4.14,4.14,12.55,1,Yes,4.107,61.972,64.76,4,Yes,"£31,200 up to £36,399","2 + A Levels, NVQ Level 3, BTEC National Diploma",NO CHANGE,NO CHANGE,OPTION A,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,OPTION B,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",35,26,13,19,76,96,96,97,89,90,90,66,89,88,92,92,72,90,69,84,92,75,92,76,94,93,85,100,90,88,99,78,85,89,94,95,76,84,73,96,74,84,69,88,94,91,79,85,72,90,81,78,95,94,86,100,65,76,78,92,76,97,79,99,93,99,86,94,77,88,99,99,86,100,92,100,74,92,83,91,100,71,81,92,97,100,100,99,99,No,No,No,1,708,0,0.952625225,0.274326327,-0.232391252,0.082105701,0.586196844,0.778608823,-0.473025087,-0.581760115,0.377834583,0.175206961,1.350909693,90.8,84.6,83,83.8,92.4,87.8,84.4,82.2,84.2,87.6,81,88.6,89.8,94.4,88.2,87,99,87.57647059,55,1,0,1,1,1,0,0,0,1,2,2,2,0,4,2,3,1,33799.5,1,4,1,0,0,0,0,5.038532799,11.265408,23.25
709,1689,TRUE,11/02/2021 05:22,60-69,1959,0,NA,Wales,Urban,White - British/English/Welsh/Scottish/Northern Irish,Office/clerical/administration,I did not visit,I did not visit,I did not visit,Once a week,Strongly disagree,Strongly disagree,Strongly agree,With other adult friends/family,NA,0,0,113.981,0,Yes,77.952,148.417,149.451,3,No,"£20,800 up to £25,999","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,Other,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",49,49,73,49,62,42,49,74,100,50,37,49,100,76,59,43,49,99,100,49,48,49,49,49,33,24,49,49,49,62,61,49,49,49,68,69,49,49,49,49,43,49,49,49,49,45,49,49,49,49,49,49,49,49,69,73,49,49,49,49,49,49,49,49,61,61,49,49,49,49,49,49,49,49,48,49,49,49,49,49,25,49,49,49,49,75,49,49,49,No,Yes,No,1,709,0,-1.033997813,0.491954423,0.776302698,-0.441363987,-0.023566799,0.391671263,-0.632906175,0.910265369,1.220520052,0.1989838,-0.861746033,65.4,62.4,70,48.8,40.8,54,56.8,47.8,48.2,49,57.8,49,53.8,49,48.8,44.2,54.2,52.94117647,62,1,1,1,1,1,0,0,0,1,3,0,0,0,0,0,4,0,23399.5,0,1,0,0,1,0,0.379598549,4.236259419,1.609344,55
710,568,TRUE,11/02/2021 05:24,60-69,1953,1,NA,Scotland,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,Once or twice a month,Once or twice a month,Once or twice a month,Once or twice a month,Disagree,Disagree,Neither agree nor disagree,On your own/alone,NA,6.192,6.192,62.561,1,Yes,5.994,76.343,77.499,4,Yes,"£52,000 and above","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,I already pay enough taxes and my government and local council should pay for any changes to the new woodland,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",39,43,40,42,49,49,49,49,49,49,49,47,49,54,45,52,44,53,55,45,44,55,44,45,56,55,45,52,53,46,52,53,55,46,55,46,45,53,45,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,47,53,45,47,52,45,46,47,48,53,52,49,49,47,45,47,49,49,49,51,49,49,47,49,49,47,49,49,48,49,No,No,No,1,710,0,-1.235308477,0.369680667,0.011565265,-0.210411759,0.40962703,-0.173983318,0.001242013,-0.125419199,-0.061482108,0.19947888,0.072312825,49,49.6,49.8,46.6,52.2,50.4,48.8,49,49,49,49,48.8,47.8,48.4,49,48.6,48.4,49.02352941,68,1,1,2,1,1,0,0,0,0,2,2,2,2,1,1,2,1,52000,1,5,1,0,0,0,1.610468373,1.607686863,1.609344,41
